wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu

==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])

Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%

Epoch 1/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:04<51:54,  4.43s/it]
Training:   0%|          | 2/704 [00:08<49:09,  4.20s/it]
Training:   0%|          | 3/704 [00:12<48:04,  4.11s/it]
Training:   1%|          | 4/704 [00:16<47:03,  4.03s/it]
Training:   1%|          | 5/704 [00:20<47:08,  4.05s/it]
Training:   1%|          | 6/704 [00:24<47:27,  4.08s/it]
Training:   1%|          | 7/704 [00:28<47:30,  4.09s/it]
Training:   1%|          | 8/704 [00:32<47:32,  4.10s/it]
Training:   1%|▏         | 9/704 [00:36<46:49,  4.04s/it]
Training:   1%|▏         | 10/704 [00:40<46:06,  3.99s/it]
Training:   2%|▏         | 11/704 [00:44<45:32,  3.94s/it]
Training:   2%|▏         | 12/704 [00:48<45:18,  3.93s/it]
Training:   2%|▏         | 13/704 [00:52<45:53,  3.98s/it]
Training:   2%|▏         | 14/704 [00:56<45:48,  3.98s/it]
Training:   2%|▏         | 15/704 [01:00<45:50,  3.99s/it]
Training:   2%|▏         | 16/704 [01:04<45:11,  3.94s/it]
Training:   2%|▏         | 17/704 [01:08<44:57,  3.93s/it]
Training:   3%|▎         | 18/704 [01:12<44:47,  3.92s/it]
Training:   3%|▎         | 19/704 [01:16<44:47,  3.92s/it]
Training:   3%|▎         | 20/704 [01:19<44:46,  3.93s/it]
Training:   3%|▎         | 21/704 [01:23<44:16,  3.89s/it]
Training:   3%|▎         | 22/704 [01:27<44:05,  3.88s/it]
Training:   3%|▎         | 23/704 [01:31<43:50,  3.86s/it]
Training:   3%|▎         | 24/704 [01:35<43:30,  3.84s/it]
Training:   4%|▎         | 25/704 [01:38<43:04,  3.81s/it]
Training:   4%|▎         | 26/704 [01:42<42:52,  3.79s/it]
Training:   4%|▍         | 27/704 [01:46<43:01,  3.81s/it]
Training:   4%|▍         | 28/704 [01:50<42:53,  3.81s/it]
Training:   4%|▍         | 29/704 [01:54<42:57,  3.82s/it]
Training:   4%|▍         | 30/704 [01:58<43:21,  3.86s/it]
Training:   4%|▍         | 31/704 [02:01<42:50,  3.82s/it]
Training:   5%|▍         | 32/704 [02:05<42:50,  3.83s/it]
Training:   5%|▍         | 33/704 [02:09<41:52,  3.74s/it]
Training:   5%|▍         | 34/704 [02:12<41:05,  3.68s/it]
Training:   5%|▍         | 35/704 [02:16<41:54,  3.76s/it]
Training:   5%|▌         | 36/704 [02:20<41:24,  3.72s/it]
Training:   5%|▌         | 37/704 [02:23<40:12,  3.62s/it]
Training:   5%|▌         | 38/704 [02:27<39:06,  3.52s/it]
Training:   6%|▌         | 39/704 [02:30<39:02,  3.52s/it]
Training:   6%|▌         | 40/704 [02:34<40:27,  3.66s/it]
Training:   6%|▌         | 41/704 [02:38<40:15,  3.64s/it]
Training:   6%|▌         | 42/704 [02:41<39:43,  3.60s/it]
Training:   6%|▌         | 43/704 [02:45<39:35,  3.59s/it]
Training:   6%|▋         | 44/704 [02:48<39:37,  3.60s/it]
Training:   6%|▋         | 45/704 [02:52<38:53,  3.54s/it]
Training:   7%|▋         | 46/704 [02:55<38:18,  3.49s/it]
Training:   7%|▋         | 47/704 [02:59<38:44,  3.54s/it]
Training:   7%|▋         | 48/704 [03:02<38:30,  3.52s/it]
Training:   7%|▋         | 49/704 [03:06<37:58,  3.48s/it]
Training:   7%|▋         | 50/704 [03:09<38:28,  3.53s/it]
Training:   7%|▋         | 51/704 [03:13<39:09,  3.60s/it]
Training:   7%|▋         | 52/704 [03:17<38:59,  3.59s/it]
Training:   8%|▊         | 53/704 [03:20<38:56,  3.59s/it]
Training:   8%|▊         | 54/704 [03:24<38:41,  3.57s/it]
Training:   8%|▊         | 55/704 [03:27<38:58,  3.60s/it]
Training:   8%|▊         | 56/704 [03:31<39:17,  3.64s/it]
Training:   8%|▊         | 57/704 [03:35<38:27,  3.57s/it]
Training:   8%|▊         | 58/704 [03:38<38:51,  3.61s/it]
Training:   8%|▊         | 59/704 [03:42<37:53,  3.52s/it]
Training:   9%|▊         | 60/704 [03:45<37:12,  3.47s/it]
Training:   9%|▊         | 61/704 [03:48<36:46,  3.43s/it]
Training:   9%|▉         | 62/704 [03:52<37:38,  3.52s/it]
Training:   9%|▉         | 63/704 [03:56<38:38,  3.62s/it]
Training:   9%|▉         | 64/704 [03:59<38:37,  3.62s/it]
Training:   9%|▉         | 65/704 [04:03<39:30,  3.71s/it]
Training:   9%|▉         | 66/704 [04:07<39:00,  3.67s/it]
Training:  10%|▉         | 67/704 [04:10<38:27,  3.62s/it]
Training:  10%|▉         | 68/704 [04:15<41:17,  3.89s/it]
Training:  10%|▉         | 69/704 [04:20<43:52,  4.15s/it]
Training:  10%|▉         | 70/704 [04:25<46:02,  4.36s/it]
Training:  10%|█         | 71/704 [04:29<46:31,  4.41s/it]
Training:  10%|█         | 72/704 [04:34<46:54,  4.45s/it]
Training:  10%|█         | 73/704 [04:38<47:05,  4.48s/it]
Training:  11%|█         | 74/704 [04:43<46:59,  4.48s/it]
Training:  11%|█         | 75/704 [04:48<48:15,  4.60s/it]
Training:  11%|█         | 76/704 [04:52<48:23,  4.62s/it]
Training:  11%|█         | 77/704 [04:58<52:11,  4.99s/it]
Training:  11%|█         | 78/704 [05:03<50:16,  4.82s/it]
Training:  11%|█         | 79/704 [05:07<49:33,  4.76s/it]
Training:  11%|█▏        | 80/704 [05:12<48:54,  4.70s/it]
Training:  12%|█▏        | 81/704 [05:15<45:28,  4.38s/it]
Training:  12%|█▏        | 82/704 [05:20<45:32,  4.39s/it]
Training:  12%|█▏        | 83/704 [05:25<46:54,  4.53s/it]
Training:  12%|█▏        | 84/704 [05:29<47:07,  4.56s/it]
Training:  12%|█▏        | 85/704 [05:34<47:09,  4.57s/it]
Training:  12%|█▏        | 86/704 [05:39<47:27,  4.61s/it]
Training:  12%|█▏        | 87/704 [05:43<46:58,  4.57s/it]
